segment_name	slide_name	region	segment	class	aoi	roi	area	nuclei	pathology	ROI_Coordinate_X	ROI_Coordinate_Y
DSP-1001250007868-B-D10.dcc	disease2B	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	21	20817.85	178	abnormal	245.078662969172	178.313399432227
DSP-1001250007868-B-D12.dcc	disease2B	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	23	35559.96	308	abnormal	345.2406226657331	182.3819982353598
DSP-1002510007866-C-D11.dcc	normal2B	tubule	PanCK-	normal	neg-aoi-001	7	96174.64	1009	NA	164.8776177316904	123.434088146314
DSP-1002510007866-C-E01.dcc	normal2B	tubule	PanCK-	normal	neg-aoi-001	8	60662.64	603	NA	369.9823190458119	101.2814279645681
DSP-1002510007866-C-E03.dcc	normal2B	tubule	PanCK-	normal	neg-aoi-001	9	85405.91	934	NA	131.5655252896249	11.10090855509043
DSP-1002510007866-C-E04.dcc	normal2B	tubule	PanCK+	normal	PanCK-aoi-001	10	7349.79	75	NA	327.6292412541807	0.4285287111997604
DSP-1002510007866-C-E05.dcc	normal2B	tubule	PanCK-	normal	neg-aoi-001	10	66892.02	722	NA	89.29092455655336	186.4909315016121
DSP-1002510007866-C-E07.dcc	normal2B	tubule	PanCK-	normal	neg-aoi-001	11	118494.68	1207	NA	321.0504511371255	141.0751375835389
DSP-1002510007866-C-E08.dcc	normal2B	tubule	PanCK+	normal	PanCK-aoi-001	12	12457.97	291	NA	227.724708430469	187.9221029113978
DSP-1002510007866-C-E09.dcc	normal2B	tubule	PanCK-	normal	neg-aoi-001	12	160617.85	1625	NA	44.12574134767056	185.7237056363374
DSP-1002510007866-C-E10.dcc	normal2B	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	13	24103.13	168	normal	13.27482266351581	189.7278461139649
DSP-1002510007866-C-E11.dcc	normal2B	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	14	25156.07	151	normal	125.5724315531552	21.26744007691741
DSP-1002510007866-C-E12.dcc	normal2B	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	15	22744.19	167	normal	396.369303856045	192.492240248248
DSP-1002510007866-C-F01.dcc	normal2B	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	16	25428.34	228	normal	74.34633010998368	14.86654253676534
DSP-1002510007866-C-F02.dcc	normal2B	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	17	23616.15	85	normal	298.5894835554063	187.4637113884091
DSP-1002510007866-C-F03.dcc	normal2B	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	18	19466.75	139	normal	78.98554047569633	46.15693995729089
DSP-1002510007866-C-F04.dcc	normal2B	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	19	26072	145	abnormal	382.03992433846	1.972052175551653
DSP-1002510007866-C-F05.dcc	normal2B	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	20	17504.12	51	abnormal	339.8710034787655	140.5610418878496
DSP-1002510007866-C-F06.dcc	normal2B	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	21	14347.54	118	abnormal	216.266966983676	25.7365062367171
DSP-1002510007866-C-F07.dcc	normal2B	glomerulus	Geometric Segment	normal	Geometric Segment-aoi-001	22	18453.14	205	abnormal	124.7928595170379	157.152102002874
DSP-1002510007866-C-G10.dcc	disease1B	tubule	PanCK+	DKD	PanCK-aoi-001	7	11510.39	79	NA	376.6785888932645	128.7332732696086
DSP-1002510007866-C-G11.dcc	disease1B	tubule	PanCK-	DKD	neg-aoi-001	7	61035.47	554	NA	230.9390519745648	198.1729286257178
DSP-1002510007866-C-H01.dcc	disease1B	tubule	PanCK-	DKD	neg-aoi-001	8	70102.8	667	NA	84.47834039106965	148.4748682472855
DSP-1002510007866-C-H04.dcc	disease1B	tubule	PanCK-	DKD	neg-aoi-001	9	120199.59	1221	NA	314.7635963745415	113.2186226081103
DSP-1002510007866-C-H05.dcc	disease1B	tubule	PanCK+	DKD	PanCK-aoi-001	10	24825.61	58	NA	340.3202895075083	68.00733278505504
DSP-1002510007866-C-H06.dcc	disease1B	tubule	PanCK-	DKD	neg-aoi-001	10	184639.44	1834	NA	226.974533777684	193.3066584169865
DSP-1002510007866-C-H07.dcc	disease1B	tubule	PanCK+	DKD	PanCK-aoi-001	11	8595.7	160	NA	82.61167267337441	29.70370808616281
DSP-1002510007866-C-H08.dcc	disease1B	tubule	PanCK-	DKD	neg-aoi-001	11	67263.41	664	NA	39.88508861511946	69.90470248274505
DSP-1002510007866-C-H11.dcc	disease1B	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	13	17039.36	131	normal	104.8627089709044	151.7630394082516
DSP-1002510007866-C-H12.dcc	disease1B	glomerulus	Geometric Segment	DKD	Geometric Segment-aoi-001	14	21155.03	135	niormal	159.6249117515981	40.63897491432726
